    Updating crates.io index
     Running tests/harness_loop.rs (target-container/debug/deps/harness_loop-6476a0c7bed35d99)

running 59 tests
test a_cancelled_turn_stops_at_the_next_step_boundary ... ok
test a_dry_run_proposes_changes_without_writing_them ... ok
test a_broken_edit_fails_verification_and_the_loop_keeps_going ... ok
test a_collected_trace_carries_the_prompt_and_the_completion ... ok
test a_broken_plan_step_is_rewound ... ok
test a_failed_hypothesis_survives_process_restart ... ok
test a_full_verify_is_reused_as_the_closing_verification ... ok
test a_quick_verify_cannot_stand_in_for_the_closing_verification ... ok
test a_multi_step_plan_is_driven_stepwise ... ok
test a_repeated_call_is_told_it_is_repeating ... ok
test a_general_question_is_not_given_repository_context ... ok
test a_second_stuck_still_halts ... ok
test a_passing_verdict_cannot_end_a_run_that_did_nothing ... ok
test a_resumed_turn_is_gated_on_its_own_instruction ... ok
test a_refused_call_does_not_count_as_work_done ... ok
test a_three_step_ritual_that_achieves_nothing_is_stuck ... ok
test a_short_budget_flattens_a_long_plan ... ok
test a_task_naming_repository_code_is_given_it_unasked ... ok
test a_wall_clock_deadline_halts_the_run_at_the_next_step ... ok
test a_task_that_changes_no_file_can_still_succeed ... ok
test a_trace_carries_no_prompts_unless_asked ... ok
test a_verified_change_halts_done ... ok
test an_empty_reply_is_not_recorded_as_a_message ... ok
test an_empty_reply_is_not_a_claim_of_completion ... ok
test an_engine_repeating_one_failing_call_is_stuck ... ok
test an_engine_alternating_between_two_failing_calls_is_stuck ... ok
test cancelling_is_not_reported_as_a_failure ... ok
test applying_a_dry_run_writes_the_staged_content ... ok
test a_word_from_the_user_reaches_the_next_step_without_ending_the_run ... ok
test an_approver_is_asked_only_about_consequential_calls ... ok
test cancelling_one_turn_does_not_poison_the_next ... ok
test dry_run_verify_uses_staged_contents ... ok
test forbidden_signatures_are_in_the_redirect_prompt ... ok
test compaction_is_visible_in_the_trace ... ok
test no_sequence_of_real_work_is_ever_called_stuck ... ok
test compaction_still_carries_a_failed_hypothesis ... ok
test plan_redirect_asks_metis_for_a_new_tail ... ok
test real_work_between_repeats_restarts_the_window ... ok
test disallowed_shell_commands_are_refused ... ok
test repeated_empty_steps_are_reported_as_stuck ... ok
test reading_a_file_is_not_doing_the_task ... ok
test resume_on_a_fresh_talos_behaves_like_a_first_task ... ok
test retrieval_left_unattached_changes_nothing ... ok
test scribe_tracks_edits_made_during_the_run ... ok
test resume_continues_the_same_conversation ... ok
test the_conversation_is_bounded_across_a_run ... ok
test the_live_loop_hands_off_only_current_hashed_mission_evidence ... ok
test the_first_stuck_redirects_instead_of_halting ... ok
test the_loop_matches_the_specified_rule_on_every_alternation ... ok
test the_step_ceiling_forces_a_halt ... ok
test the_trace_records_the_whole_trajectory ... ok
test the_result_carries_residual_risk_and_recovery ... ok
test tier_zero_catches_a_syntax_error_before_cargo_runs ... ok
test the_path_jail_survives_a_hostile_tool_call ... ok
test the_trace_records_what_the_model_said ... ok
test verify_mid_loop_does_not_complete_the_run ... ok
test the_loop_matches_the_specified_rule_on_every_short_sequence ... ok
test verify_report_reaches_the_engine ... ok
test without_an_approver_a_run_is_unattended ... ok

test result: ok. 59 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.91s

     Running tests/jail.rs (target-container/debug/deps/jail-af9163e71a7dc5b3)

running 11 tests
test a_child_runs_confined_when_confinement_is_required ... ok
test a_sibling_of_the_workspace_is_not ... ok
test a_symlink_out_of_the_workspace_does_not_reach_home ... ok
test off_runs_environment_only_and_the_result_says_so ... ok
test the_home_directory_is_closed_for_reading ... ok
test the_home_directory_is_closed_for_writing ... ok
test the_per_run_temp_directory_is_the_one_the_child_sees ... ok
test the_system_stays_readable ... ok
test the_workspace_is_writable ... ok
test tcp_is_open_by_default_and_closed_on_request ... ok
test cargo_test_passes_inside_the_jail ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s

     Running tests/live_engine.rs (target-container/debug/deps/live_engine-09ed8c8485b1ba57)

running 2 tests
test a_real_engine_answers_a_plain_question ... ok
test a_real_engine_can_be_given_the_tool_schema ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/openai_compat.rs (target-container/debug/deps/openai_compat-13d497cd01503b71)

running 8 tests
test a_stream_rate_limit_is_not_doubled_by_fallback ... ok
test a_non_stream_round_trip_carries_auth_and_usage ... ok
test a_stream_shape_refusal_falls_back_once_and_sticks ... ok
test a_context_limit_shrinks_output_before_the_retry ... ok
test malformed_success_is_reported_without_an_unchanged_retry ... ok
test streamed_text_and_tool_arguments_are_reassembled ... ok
test resilience_retries_one_rate_limit_then_succeeds ... ok
test an_unresponsive_provider_hits_the_total_deadline ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.39s

     Running tests/sandbox_env.rs (target-container/debug/deps/sandbox_env-1538197c630aaea2)

running 2 tests
test a_real_crate_still_compiles_under_the_sandbox ... ok
test a_test_binary_cannot_read_the_harnesss_api_key ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s

     Running tests/serve_loop.rs (target-container/debug/deps/serve_loop-8460b6dc09aab455)

running 18 tests
test a_bad_command_is_reported_and_the_loop_survives ... ok
test a_consequential_call_asks_before_it_writes ... ok
test a_front_end_that_never_declares_is_not_gated ... ok
test a_reply_to_an_unknown_request_is_ignored ... ok
test a_fresh_server_process_can_restore_and_continue_a_checkpointed_mission ... ok
test a_turns_work_can_be_put_back_after_it_has_been_written ... ok
test an_interjection_that_cannot_be_queued_is_reported_not_swallowed ... ok
test context_policy_is_visible_and_mutable_between_server_turns ... ok
test a_disconnected_front_end_denies_rather_than_hanging ... ok
test a_read_is_never_put_to_the_user ... ok
test a_word_typed_during_a_task_reaches_the_run_without_stopping_it ... ok
test shutdown_ends_the_loop ... ok
test the_loop_answers_a_command_and_returns_to_idle ... ok
test every_dispatched_command_ends_with_exactly_one_idle ... ok
test undoing_before_any_turn_is_an_error_not_a_crash ... ok
test declaring_permissions_false_is_the_same_as_not_declaring ... ok
test the_loop_keeps_reading_while_a_permission_is_outstanding ... ok
test refusing_a_call_prevents_it_and_the_run_continues ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.83s

